"unit","nace_r2","na_item","geo","time","values"
"THS_PER","M69_M70","SELF_DC","BG",1986,NA
"THS_PER","M71","EMP_DC","BG",1986,NA
"THS_PER","M71","SAL_DC","BG",1986,NA
"THS_PER","M71","SELF_DC","BG",1986,NA
"THS_PER","M72","EMP_DC","BG",1986,NA
"THS_PER","M72","SAL_DC","BG",1986,NA
"THS_PER","M72","SELF_DC","BG",1986,NA
"THS_PER","M73","EMP_DC","BG",1986,NA
"THS_PER","M73","SAL_DC","BG",1986,NA
"THS_PER","M73","SELF_DC","BG",1986,NA
"THS_PER","M73-M75","EMP_DC","BG",1986,NA
"THS_PER","M73-M75","SAL_DC","BG",1986,NA
"THS_PER","M73-M75","SELF_DC","BG",1986,NA
"THS_PER","M74_M75","EMP_DC","BG",1986,NA
"THS_PER","M74_M75","SAL_DC","BG",1986,NA
"THS_PER","M74_M75","SELF_DC","BG",1986,NA
"THS_PER","M_N","EMP_DC","BG",1986,NA
"THS_PER","M_N","SAL_DC","BG",1986,NA
"THS_PER","M_N","SELF_DC","BG",1986,NA
"THS_PER","N","EMP_DC","BG",1986,NA
"THS_PER","N","SAL_DC","BG",1986,NA
"THS_PER","N","SELF_DC","BG",1986,NA
"THS_PER","N77","EMP_DC","BG",1986,NA
"THS_PER","N77","SAL_DC","BG",1986,NA
"THS_PER","N77","SELF_DC","BG",1986,NA
"THS_PER","N78","EMP_DC","BG",1986,NA
"THS_PER","N78","SAL_DC","BG",1986,NA
"THS_PER","N78","SELF_DC","BG",1986,NA
"THS_PER","N79","EMP_DC","BG",1986,NA
"THS_PER","N79","SAL_DC","BG",1986,NA
"THS_PER","N79","SELF_DC","BG",1986,NA
"THS_PER","N80-N82","EMP_DC","BG",1986,NA
"THS_PER","N80-N82","SAL_DC","BG",1986,NA
"THS_PER","N80-N82","SELF_DC","BG",1986,NA
"THS_PER","O","EMP_DC","BG",1986,NA
"THS_PER","O","SAL_DC","BG",1986,NA
"THS_PER","O","SELF_DC","BG",1986,NA
"THS_PER","O-Q","EMP_DC","BG",1986,NA
"THS_PER","O-Q","SAL_DC","BG",1986,NA
"THS_PER","O-Q","SELF_DC","BG",1986,NA
"THS_PER","P","EMP_DC","BG",1986,NA
"THS_PER","P","SAL_DC","BG",1986,NA
"THS_PER","P","SELF_DC","BG",1986,NA
"THS_PER","Q","EMP_DC","BG",1986,NA
"THS_PER","Q","SAL_DC","BG",1986,NA
"THS_PER","Q","SELF_DC","BG",1986,NA
"THS_PER","Q86","EMP_DC","BG",1986,NA
"THS_PER","Q86","SAL_DC","BG",1986,NA
"THS_PER","Q86","SELF_DC","BG",1986,NA
"THS_PER","Q87_Q88","EMP_DC","BG",1986,NA
"THS_PER","Q87_Q88","SAL_DC","BG",1986,NA
"THS_PER","Q87_Q88","SELF_DC","BG",1986,NA
"THS_PER","R","EMP_DC","BG",1986,NA
"THS_PER","R","SAL_DC","BG",1986,NA
"THS_PER","R","SELF_DC","BG",1986,NA
"THS_PER","R-U","EMP_DC","BG",1986,NA
"THS_PER","R-U","SAL_DC","BG",1986,NA
"THS_PER","R-U","SELF_DC","BG",1986,NA
"THS_PER","R90-R92","EMP_DC","BG",1986,NA
"THS_PER","R90-R92","SAL_DC","BG",1986,NA
"THS_PER","R90-R92","SELF_DC","BG",1986,NA
"THS_PER","R93","EMP_DC","BG",1986,NA
"THS_PER","R93","SAL_DC","BG",1986,NA
"THS_PER","R93","SELF_DC","BG",1986,NA
"THS_PER","S","EMP_DC","BG",1986,NA
"THS_PER","S","SAL_DC","BG",1986,NA
"THS_PER","S","SELF_DC","BG",1986,NA
"THS_PER","S94","EMP_DC","BG",1986,NA
"THS_PER","S94","SAL_DC","BG",1986,NA
"THS_PER","S94","SELF_DC","BG",1986,NA
"THS_PER","S95","EMP_DC","BG",1986,NA
"THS_PER","S95","SAL_DC","BG",1986,NA
"THS_PER","S95","SELF_DC","BG",1986,NA
"THS_PER","S96","EMP_DC","BG",1986,NA
"THS_PER","S96","SAL_DC","BG",1986,NA
"THS_PER","S96","SELF_DC","BG",1986,NA
"THS_PER","T","EMP_DC","BG",1986,NA
"THS_PER","T","SAL_DC","BG",1986,NA
"THS_PER","T","SELF_DC","BG",1986,NA
"THS_PER","TOTAL","EMP_DC","BG",1986,NA
"THS_PER","TOTAL","SAL_DC","BG",1986,NA
"THS_PER","TOTAL","SELF_DC","BG",1986,NA
"THS_PER","U","EMP_DC","BG",1986,NA
"THS_PER","U","SAL_DC","BG",1986,NA
"THS_PER","U","SELF_DC","BG",1986,NA
"PCH_PRE_HW","A","EMP_DC","BG",1985,NA
"PCH_PRE_HW","A","SAL_DC","BG",1985,NA
"PCH_PRE_HW","A","SELF_DC","BG",1985,NA
"PCH_PRE_HW","B","EMP_DC","BG",1985,NA
"PCH_PRE_HW","B","SAL_DC","BG",1985,NA
"PCH_PRE_HW","B","SELF_DC","BG",1985,NA
"PCH_PRE_HW","B-E","EMP_DC","BG",1985,NA
"PCH_PRE_HW","B-E","SAL_DC","BG",1985,NA
"PCH_PRE_HW","B-E","SELF_DC","BG",1985,NA
"PCH_PRE_HW","C","EMP_DC","BG",1985,NA
"PCH_PRE_HW","C","SAL_DC","BG",1985,NA
"PCH_PRE_HW","C","SELF_DC","BG",1985,NA
"PCH_PRE_HW","C10-C12","EMP_DC","BG",1985,NA
"PCH_PRE_HW","C10-C12","SAL_DC","BG",1985,NA
"PCH_PRE_HW","C10-C12","SELF_DC","BG",1985,NA
"PCH_PRE_HW","C13-C15","EMP_DC","BG",1985,NA
"PCH_PRE_HW","C13-C15","SAL_DC","BG",1985,NA
"PCH_PRE_HW","C13-C15","SELF_DC","BG",1985,NA
"PCH_PRE_HW","C16-C18","EMP_DC","BG",1985,NA
"PCH_PRE_HW","C16-C18","SAL_DC","BG",1985,NA
"PCH_PRE_HW","C16-C18","SELF_DC","BG",1985,NA
"PCH_PRE_HW","C19","EMP_DC","BG",1985,NA
"PCH_PRE_HW","C19","SAL_DC","BG",1985,NA
"PCH_PRE_HW","C20","EMP_DC","BG",1985,NA
"PCH_PRE_HW","C20","SAL_DC","BG",1985,NA
"PCH_PRE_HW","C20","SELF_DC","BG",1985,NA
"PCH_PRE_HW","C21","EMP_DC","BG",1985,NA
"PCH_PRE_HW","C21","SAL_DC","BG",1985,NA
"PCH_PRE_HW","C21","SELF_DC","BG",1985,NA
"PCH_PRE_HW","C22_C23","EMP_DC","BG",1985,NA
"PCH_PRE_HW","C22_C23","SAL_DC","BG",1985,NA
"PCH_PRE_HW","C22_C23","SELF_DC","BG",1985,NA
"PCH_PRE_HW","C24_C25","EMP_DC","BG",1985,NA
"PCH_PRE_HW","C24_C25","SAL_DC","BG",1985,NA
"PCH_PRE_HW","C24_C25","SELF_DC","BG",1985,NA
"PCH_PRE_HW","C26","EMP_DC","BG",1985,NA
"PCH_PRE_HW","C26","SAL_DC","BG",1985,NA
"PCH_PRE_HW","C26","SELF_DC","BG",1985,NA
"PCH_PRE_HW","C27","EMP_DC","BG",1985,NA
"PCH_PRE_HW","C27","SAL_DC","BG",1985,NA
"PCH_PRE_HW","C27","SELF_DC","BG",1985,NA
"PCH_PRE_HW","C28","EMP_DC","BG",1985,NA
"PCH_PRE_HW","C28","SAL_DC","BG",1985,NA
"PCH_PRE_HW","C28","SELF_DC","BG",1985,NA
"PCH_PRE_HW","C29_C30","EMP_DC","BG",1985,NA
"PCH_PRE_HW","C29_C30","SAL_DC","BG",1985,NA
"PCH_PRE_HW","C29_C30","SELF_DC","BG",1985,NA
"PCH_PRE_HW","C31-C33","EMP_DC","BG",1985,NA
"PCH_PRE_HW","C31-C33","SAL_DC","BG",1985,NA
"PCH_PRE_HW","C31-C33","SELF_DC","BG",1985,NA
"PCH_PRE_HW","D","EMP_DC","BG",1985,NA
"PCH_PRE_HW","D","SAL_DC","BG",1985,NA
"PCH_PRE_HW","D","SELF_DC","BG",1985,NA
"PCH_PRE_HW","E","EMP_DC","BG",1985,NA
"PCH_PRE_HW","E","SAL_DC","BG",1985,NA
"PCH_PRE_HW","E","SELF_DC","BG",1985,NA
"PCH_PRE_HW","F","EMP_DC","BG",1985,NA
"PCH_PRE_HW","F","SAL_DC","BG",1985,NA
"PCH_PRE_HW","F","SELF_DC","BG",1985,NA
"PCH_PRE_HW","G","EMP_DC","BG",1985,NA
"PCH_PRE_HW","G","SAL_DC","BG",1985,NA
"PCH_PRE_HW","G","SELF_DC","BG",1985,NA
"PCH_PRE_HW","G-I","EMP_DC","BG",1985,NA
"PCH_PRE_HW","G-I","SAL_DC","BG",1985,NA
"PCH_PRE_HW","G-I","SELF_DC","BG",1985,NA
"PCH_PRE_HW","H","EMP_DC","BG",1985,NA
"PCH_PRE_HW","H","SAL_DC","BG",1985,NA
"PCH_PRE_HW","H","SELF_DC","BG",1985,NA
"PCH_PRE_HW","I","EMP_DC","BG",1985,NA
"PCH_PRE_HW","I","SAL_DC","BG",1985,NA
"PCH_PRE_HW","I","SELF_DC","BG",1985,NA
"PCH_PRE_HW","J","EMP_DC","BG",1985,NA
"PCH_PRE_HW","J","SAL_DC","BG",1985,NA
"PCH_PRE_HW","J","SELF_DC","BG",1985,NA
"PCH_PRE_HW","J58-J60","EMP_DC","BG",1985,NA
"PCH_PRE_HW","J58-J60","SAL_DC","BG",1985,NA
"PCH_PRE_HW","J58-J60","SELF_DC","BG",1985,NA
"PCH_PRE_HW","J61","EMP_DC","BG",1985,NA
"PCH_PRE_HW","J61","SAL_DC","BG",1985,NA
"PCH_PRE_HW","J61","SELF_DC","BG",1985,NA
"PCH_PRE_HW","J62_J63","EMP_DC","BG",1985,NA
"PCH_PRE_HW","J62_J63","SAL_DC","BG",1985,NA
"PCH_PRE_HW","J62_J63","SELF_DC","BG",1985,NA
"PCH_PRE_HW","K","EMP_DC","BG",1985,NA
"PCH_PRE_HW","K","SAL_DC","BG",1985,NA
"PCH_PRE_HW","K","SELF_DC","BG",1985,NA
"PCH_PRE_HW","L","EMP_DC","BG",1985,NA
"PCH_PRE_HW","L","SAL_DC","BG",1985,NA
"PCH_PRE_HW","L","SELF_DC","BG",1985,NA
"PCH_PRE_HW","M","EMP_DC","BG",1985,NA
"PCH_PRE_HW","M","SAL_DC","BG",1985,NA
"PCH_PRE_HW","M","SELF_DC","BG",1985,NA
"PCH_PRE_HW","M69-M71","EMP_DC","BG",1985,NA
"PCH_PRE_HW","M69-M71","SAL_DC","BG",1985,NA
"PCH_PRE_HW","M69-M71","SELF_DC","BG",1985,NA
"PCH_PRE_HW","M72","EMP_DC","BG",1985,NA
"PCH_PRE_HW","M72","SAL_DC","BG",1985,NA
"PCH_PRE_HW","M72","SELF_DC","BG",1985,NA
"PCH_PRE_HW","M73-M75","EMP_DC","BG",1985,NA
"PCH_PRE_HW","M73-M75","SAL_DC","BG",1985,NA
"PCH_PRE_HW","M73-M75","SELF_DC","BG",1985,NA
"PCH_PRE_HW","M_N","EMP_DC","BG",1985,NA
"PCH_PRE_HW","M_N","SAL_DC","BG",1985,NA
"PCH_PRE_HW","M_N","SELF_DC","BG",1985,NA
"PCH_PRE_HW","O","EMP_DC","BG",1985,NA
"PCH_PRE_HW","O","SAL_DC","BG",1985,NA
"PCH_PRE_HW","O-Q","EMP_DC","BG",1985,NA
"PCH_PRE_HW","O-Q","SAL_DC","BG",1985,NA
"PCH_PRE_HW","O-Q","SELF_DC","BG",1985,NA
"PCH_PRE_HW","P","EMP_DC","BG",1985,NA
"PCH_PRE_HW","P","SAL_DC","BG",1985,NA
"PCH_PRE_HW","P","SELF_DC","BG",1985,NA
"PCH_PRE_HW","Q","EMP_DC","BG",1985,NA
"PCH_PRE_HW","Q","SAL_DC","BG",1985,NA
"PCH_PRE_HW","Q","SELF_DC","BG",1985,NA
"PCH_PRE_HW","Q86","EMP_DC","BG",1985,NA
"PCH_PRE_HW","Q86","SAL_DC","BG",1985,NA
"PCH_PRE_HW","Q86","SELF_DC","BG",1985,NA
"PCH_PRE_HW","Q87_Q88","EMP_DC","BG",1985,NA
"PCH_PRE_HW","Q87_Q88","SAL_DC","BG",1985,NA
"PCH_PRE_HW","Q87_Q88","SELF_DC","BG",1985,NA
"PCH_PRE_HW","R","EMP_DC","BG",1985,NA
"PCH_PRE_HW","R","SAL_DC","BG",1985,NA
"PCH_PRE_HW","R","SELF_DC","BG",1985,NA
"PCH_PRE_HW","R-U","EMP_DC","BG",1985,NA
"PCH_PRE_HW","R-U","SAL_DC","BG",1985,NA
"PCH_PRE_HW","R-U","SELF_DC","BG",1985,NA
"PCH_PRE_HW","S","EMP_DC","BG",1985,NA
"PCH_PRE_HW","S","SAL_DC","BG",1985,NA
"PCH_PRE_HW","S","SELF_DC","BG",1985,NA
"PCH_PRE_HW","TOTAL","EMP_DC","BG",1985,NA
"PCH_PRE_HW","TOTAL","SAL_DC","BG",1985,NA
"PCH_PRE_HW","TOTAL","SELF_DC","BG",1985,NA
"PCH_PRE_PER","A","EMP_DC","BG",1985,NA
"PCH_PRE_PER","A","SAL_DC","BG",1985,NA
"PCH_PRE_PER","A","SELF_DC","BG",1985,NA
"PCH_PRE_PER","A01","EMP_DC","BG",1985,NA
"PCH_PRE_PER","A01","SAL_DC","BG",1985,NA
"PCH_PRE_PER","A01","SELF_DC","BG",1985,NA
"PCH_PRE_PER","A02","EMP_DC","BG",1985,NA
"PCH_PRE_PER","A02","SAL_DC","BG",1985,NA
"PCH_PRE_PER","A02","SELF_DC","BG",1985,NA
"PCH_PRE_PER","A03","EMP_DC","BG",1985,NA
"PCH_PRE_PER","A03","SAL_DC","BG",1985,NA
"PCH_PRE_PER","A03","SELF_DC","BG",1985,NA
"PCH_PRE_PER","B","EMP_DC","BG",1985,NA
"PCH_PRE_PER","B","SAL_DC","BG",1985,NA
"PCH_PRE_PER","B","SELF_DC","BG",1985,NA
"PCH_PRE_PER","B-E","EMP_DC","BG",1985,NA
"PCH_PRE_PER","B-E","SAL_DC","BG",1985,NA
"PCH_PRE_PER","B-E","SELF_DC","BG",1985,NA
"PCH_PRE_PER","C","EMP_DC","BG",1985,NA
"PCH_PRE_PER","C","SAL_DC","BG",1985,NA
"PCH_PRE_PER","C","SELF_DC","BG",1985,NA
"PCH_PRE_PER","C10-C12","EMP_DC","BG",1985,NA
"PCH_PRE_PER","C10-C12","SAL_DC","BG",1985,NA
"PCH_PRE_PER","C10-C12","SELF_DC","BG",1985,NA
"PCH_PRE_PER","C13-C15","EMP_DC","BG",1985,NA
"PCH_PRE_PER","C13-C15","SAL_DC","BG",1985,NA
"PCH_PRE_PER","C13-C15","SELF_DC","BG",1985,NA
"PCH_PRE_PER","C16","EMP_DC","BG",1985,NA
"PCH_PRE_PER","C16","SAL_DC","BG",1985,NA
"PCH_PRE_PER","C16","SELF_DC","BG",1985,NA
"PCH_PRE_PER","C16-C18","EMP_DC","BG",1985,NA
"PCH_PRE_PER","C16-C18","SAL_DC","BG",1985,NA
"PCH_PRE_PER","C16-C18","SELF_DC","BG",1985,NA
"PCH_PRE_PER","C17","EMP_DC","BG",1985,NA
"PCH_PRE_PER","C17","SAL_DC","BG",1985,NA
"PCH_PRE_PER","C17","SELF_DC","BG",1985,NA
"PCH_PRE_PER","C18","EMP_DC","BG",1985,NA
"PCH_PRE_PER","C18","SAL_DC","BG",1985,NA
"PCH_PRE_PER","C18","SELF_DC","BG",1985,NA
"PCH_PRE_PER","C19","EMP_DC","BG",1985,NA
"PCH_PRE_PER","C19","SAL_DC","BG",1985,NA
"PCH_PRE_PER","C20","EMP_DC","BG",1985,NA
"PCH_PRE_PER","C20","SAL_DC","BG",1985,NA
"PCH_PRE_PER","C20","SELF_DC","BG",1985,NA
"PCH_PRE_PER","C21","EMP_DC","BG",1985,NA
"PCH_PRE_PER","C21","SAL_DC","BG",1985,NA
"PCH_PRE_PER","C21","SELF_DC","BG",1985,NA
"PCH_PRE_PER","C22","EMP_DC","BG",1985,NA
"PCH_PRE_PER","C22","SAL_DC","BG",1985,NA
"PCH_PRE_PER","C22","SELF_DC","BG",1985,NA
"PCH_PRE_PER","C22_C23","EMP_DC","BG",1985,NA
"PCH_PRE_PER","C22_C23","SAL_DC","BG",1985,NA
"PCH_PRE_PER","C22_C23","SELF_DC","BG",1985,NA
"PCH_PRE_PER","C23","EMP_DC","BG",1985,NA
"PCH_PRE_PER","C23","SAL_DC","BG",1985,NA
"PCH_PRE_PER","C23","SELF_DC","BG",1985,NA
"PCH_PRE_PER","C24","EMP_DC","BG",1985,NA
"PCH_PRE_PER","C24","SAL_DC","BG",1985,NA
"PCH_PRE_PER","C24","SELF_DC","BG",1985,NA
"PCH_PRE_PER","C24_C25","EMP_DC","BG",1985,NA
"PCH_PRE_PER","C24_C25","SAL_DC","BG",1985,NA
"PCH_PRE_PER","C24_C25","SELF_DC","BG",1985,NA
"PCH_PRE_PER","C25","EMP_DC","BG",1985,NA
"PCH_PRE_PER","C25","SAL_DC","BG",1985,NA
"PCH_PRE_PER","C25","SELF_DC","BG",1985,NA
"PCH_PRE_PER","C26","EMP_DC","BG",1985,NA
"PCH_PRE_PER","C26","SAL_DC","BG",1985,NA
"PCH_PRE_PER","C26","SELF_DC","BG",1985,NA
"PCH_PRE_PER","C27","EMP_DC","BG",1985,NA
"PCH_PRE_PER","C27","SAL_DC","BG",1985,NA
"PCH_PRE_PER","C27","SELF_DC","BG",1985,NA
"PCH_PRE_PER","C28","EMP_DC","BG",1985,NA
"PCH_PRE_PER","C28","SAL_DC","BG",1985,NA
"PCH_PRE_PER","C28","SELF_DC","BG",1985,NA
"PCH_PRE_PER","C29","EMP_DC","BG",1985,NA
"PCH_PRE_PER","C29","SAL_DC","BG",1985,NA
"PCH_PRE_PER","C29","SELF_DC","BG",1985,NA
"PCH_PRE_PER","C29_C30","EMP_DC","BG",1985,NA
"PCH_PRE_PER","C29_C30","SAL_DC","BG",1985,NA
"PCH_PRE_PER","C29_C30","SELF_DC","BG",1985,NA
"PCH_PRE_PER","C30","EMP_DC","BG",1985,NA
"PCH_PRE_PER","C30","SAL_DC","BG",1985,NA
"PCH_PRE_PER","C31-C33","EMP_DC","BG",1985,NA
"PCH_PRE_PER","C31-C33","SAL_DC","BG",1985,NA
"PCH_PRE_PER","C31-C33","SELF_DC","BG",1985,NA
"PCH_PRE_PER","C31_C32","EMP_DC","BG",1985,NA
"PCH_PRE_PER","C31_C32","SAL_DC","BG",1985,NA
"PCH_PRE_PER","C31_C32","SELF_DC","BG",1985,NA
"PCH_PRE_PER","C33","EMP_DC","BG",1985,NA
"PCH_PRE_PER","C33","SAL_DC","BG",1985,NA
"PCH_PRE_PER","C33","SELF_DC","BG",1985,NA
"PCH_PRE_PER","D","EMP_DC","BG",1985,NA
"PCH_PRE_PER","D","SAL_DC","BG",1985,NA
"PCH_PRE_PER","D","SELF_DC","BG",1985,NA
"PCH_PRE_PER","E","EMP_DC","BG",1985,NA
"PCH_PRE_PER","E","SAL_DC","BG",1985,NA
"PCH_PRE_PER","E","SELF_DC","BG",1985,NA
"PCH_PRE_PER","E36","EMP_DC","BG",1985,NA
"PCH_PRE_PER","E36","SAL_DC","BG",1985,NA
"PCH_PRE_PER","E37-E39","EMP_DC","BG",1985,NA
"PCH_PRE_PER","E37-E39","SAL_DC","BG",1985,NA
"PCH_PRE_PER","E37-E39","SELF_DC","BG",1985,NA
"PCH_PRE_PER","F","EMP_DC","BG",1985,NA
"PCH_PRE_PER","F","SAL_DC","BG",1985,NA
"PCH_PRE_PER","F","SELF_DC","BG",1985,NA
"PCH_PRE_PER","G","EMP_DC","BG",1985,NA
"PCH_PRE_PER","G","SAL_DC","BG",1985,NA
"PCH_PRE_PER","G","SELF_DC","BG",1985,NA
"PCH_PRE_PER","G-I","EMP_DC","BG",1985,NA
"PCH_PRE_PER","G-I","SAL_DC","BG",1985,NA
"PCH_PRE_PER","G-I","SELF_DC","BG",1985,NA
"PCH_PRE_PER","G45","EMP_DC","BG",1985,NA
"PCH_PRE_PER","G45","SAL_DC","BG",1985,NA
"PCH_PRE_PER","G45","SELF_DC","BG",1985,NA
"PCH_PRE_PER","G46","EMP_DC","BG",1985,NA
"PCH_PRE_PER","G46","SAL_DC","BG",1985,NA
"PCH_PRE_PER","G46","SELF_DC","BG",1985,NA
"PCH_PRE_PER","G47","EMP_DC","BG",1985,NA
"PCH_PRE_PER","G47","SAL_DC","BG",1985,NA
"PCH_PRE_PER","G47","SELF_DC","BG",1985,NA
"PCH_PRE_PER","H","EMP_DC","BG",1985,NA
"PCH_PRE_PER","H","SAL_DC","BG",1985,NA
"PCH_PRE_PER","H","SELF_DC","BG",1985,NA
"PCH_PRE_PER","H49","EMP_DC","BG",1985,NA
"PCH_PRE_PER","H49","SAL_DC","BG",1985,NA
"PCH_PRE_PER","H49","SELF_DC","BG",1985,NA
"PCH_PRE_PER","H50","EMP_DC","BG",1985,NA
"PCH_PRE_PER","H50","SAL_DC","BG",1985,NA
"PCH_PRE_PER","H51","EMP_DC","BG",1985,NA
"PCH_PRE_PER","H51","SAL_DC","BG",1985,NA
"PCH_PRE_PER","H52","EMP_DC","BG",1985,NA
"PCH_PRE_PER","H52","SAL_DC","BG",1985,NA
"PCH_PRE_PER","H52","SELF_DC","BG",1985,NA
"PCH_PRE_PER","H53","EMP_DC","BG",1985,NA
"PCH_PRE_PER","H53","SAL_DC","BG",1985,NA
"PCH_PRE_PER","H53","SELF_DC","BG",1985,NA
"PCH_PRE_PER","I","EMP_DC","BG",1985,NA
"PCH_PRE_PER","I","SAL_DC","BG",1985,NA
"PCH_PRE_PER","I","SELF_DC","BG",1985,NA
"PCH_PRE_PER","J","EMP_DC","BG",1985,NA
"PCH_PRE_PER","J","SAL_DC","BG",1985,NA
"PCH_PRE_PER","J","SELF_DC","BG",1985,NA
"PCH_PRE_PER","J58","EMP_DC","BG",1985,NA
"PCH_PRE_PER","J58","SAL_DC","BG",1985,NA
"PCH_PRE_PER","J58","SELF_DC","BG",1985,NA
"PCH_PRE_PER","J58-J60","EMP_DC","BG",1985,NA
"PCH_PRE_PER","J58-J60","SAL_DC","BG",1985,NA
"PCH_PRE_PER","J58-J60","SELF_DC","BG",1985,NA
"PCH_PRE_PER","J59_J60","EMP_DC","BG",1985,NA
"PCH_PRE_PER","J59_J60","SAL_DC","BG",1985,NA
"PCH_PRE_PER","J59_J60","SELF_DC","BG",1985,NA
"PCH_PRE_PER","J61","EMP_DC","BG",1985,NA
"PCH_PRE_PER","J61","SAL_DC","BG",1985,NA
"PCH_PRE_PER","J61","SELF_DC","BG",1985,NA
"PCH_PRE_PER","J62_J63","EMP_DC","BG",1985,NA
"PCH_PRE_PER","J62_J63","SAL_DC","BG",1985,NA
"PCH_PRE_PER","J62_J63","SELF_DC","BG",1985,NA
"PCH_PRE_PER","K","EMP_DC","BG",1985,NA
"PCH_PRE_PER","K","SAL_DC","BG",1985,NA
"PCH_PRE_PER","K","SELF_DC","BG",1985,NA
"PCH_PRE_PER","K64","EMP_DC","BG",1985,NA
"PCH_PRE_PER","K64","SAL_DC","BG",1985,NA
"PCH_PRE_PER","K64","SELF_DC","BG",1985,NA
"PCH_PRE_PER","K65","EMP_DC","BG",1985,NA
"PCH_PRE_PER","K65","SAL_DC","BG",1985,NA
"PCH_PRE_PER","K65","SELF_DC","BG",1985,NA
"PCH_PRE_PER","K66","EMP_DC","BG",1985,NA
"PCH_PRE_PER","K66","SAL_DC","BG",1985,NA
"PCH_PRE_PER","K66","SELF_DC","BG",1985,NA
"PCH_PRE_PER","L","EMP_DC","BG",1985,NA
"PCH_PRE_PER","L","SAL_DC","BG",1985,NA
"PCH_PRE_PER","L","SELF_DC","BG",1985,NA
"PCH_PRE_PER","M","EMP_DC","BG",1985,NA
"PCH_PRE_PER","M","SAL_DC","BG",1985,NA
"PCH_PRE_PER","M","SELF_DC","BG",1985,NA
"PCH_PRE_PER","M69-M71","EMP_DC","BG",1985,NA
"PCH_PRE_PER","M69-M71","SAL_DC","BG",1985,NA
"PCH_PRE_PER","M69-M71","SELF_DC","BG",1985,NA
"PCH_PRE_PER","M69_M70","EMP_DC","BG",1985,NA
"PCH_PRE_PER","M69_M70","SAL_DC","BG",1985,NA
"PCH_PRE_PER","M69_M70","SELF_DC","BG",1985,NA
"PCH_PRE_PER","M71","EMP_DC","BG",1985,NA
"PCH_PRE_PER","M71","SAL_DC","BG",1985,NA
"PCH_PRE_PER","M71","SELF_DC","BG",1985,NA
"PCH_PRE_PER","M72","EMP_DC","BG",1985,NA
"PCH_PRE_PER","M72","SAL_DC","BG",1985,NA
"PCH_PRE_PER","M72","SELF_DC","BG",1985,NA
"PCH_PRE_PER","M73","EMP_DC","BG",1985,NA
"PCH_PRE_PER","M73","SAL_DC","BG",1985,NA
"PCH_PRE_PER","M73","SELF_DC","BG",1985,NA
"PCH_PRE_PER","M73-M75","EMP_DC","BG",1985,NA
"PCH_PRE_PER","M73-M75","SAL_DC","BG",1985,NA
"PCH_PRE_PER","M73-M75","SELF_DC","BG",1985,NA
"PCH_PRE_PER","M74_M75","EMP_DC","BG",1985,NA
"PCH_PRE_PER","M74_M75","SAL_DC","BG",1985,NA
"PCH_PRE_PER","M74_M75","SELF_DC","BG",1985,NA
"PCH_PRE_PER","M_N","EMP_DC","BG",1985,NA
"PCH_PRE_PER","M_N","SAL_DC","BG",1985,NA
"PCH_PRE_PER","M_N","SELF_DC","BG",1985,NA
"PCH_PRE_PER","O","EMP_DC","BG",1985,NA
"PCH_PRE_PER","O","SAL_DC","BG",1985,NA
"PCH_PRE_PER","O-Q","EMP_DC","BG",1985,NA
"PCH_PRE_PER","O-Q","SAL_DC","BG",1985,NA
"PCH_PRE_PER","O-Q","SELF_DC","BG",1985,NA
"PCH_PRE_PER","P","EMP_DC","BG",1985,NA
"PCH_PRE_PER","P","SAL_DC","BG",1985,NA
"PCH_PRE_PER","P","SELF_DC","BG",1985,NA
"PCH_PRE_PER","Q","EMP_DC","BG",1985,NA
"PCH_PRE_PER","Q","SAL_DC","BG",1985,NA
"PCH_PRE_PER","Q","SELF_DC","BG",1985,NA
"PCH_PRE_PER","Q86","EMP_DC","BG",1985,NA
"PCH_PRE_PER","Q86","SAL_DC","BG",1985,NA
"PCH_PRE_PER","Q86","SELF_DC","BG",1985,NA
"PCH_PRE_PER","Q87_Q88","EMP_DC","BG",1985,NA
"PCH_PRE_PER","Q87_Q88","SAL_DC","BG",1985,NA
"PCH_PRE_PER","Q87_Q88","SELF_DC","BG",1985,NA
"PCH_PRE_PER","R","EMP_DC","BG",1985,NA
"PCH_PRE_PER","R","SAL_DC","BG",1985,NA
"PCH_PRE_PER","R","SELF_DC","BG",1985,NA
"PCH_PRE_PER","R-U","EMP_DC","BG",1985,NA
"PCH_PRE_PER","R-U","SAL_DC","BG",1985,NA
"PCH_PRE_PER","R-U","SELF_DC","BG",1985,NA
"PCH_PRE_PER","R90-R92","EMP_DC","BG",1985,NA
"PCH_PRE_PER","R90-R92","SAL_DC","BG",1985,NA
"PCH_PRE_PER","R90-R92","SELF_DC","BG",1985,NA
"PCH_PRE_PER","R93","EMP_DC","BG",1985,NA
"PCH_PRE_PER","R93","SAL_DC","BG",1985,NA
"PCH_PRE_PER","R93","SELF_DC","BG",1985,NA
"PCH_PRE_PER","S","EMP_DC","BG",1985,NA
"PCH_PRE_PER","S","SAL_DC","BG",1985,NA
"PCH_PRE_PER","S","SELF_DC","BG",1985,NA
"PCH_PRE_PER","S94","EMP_DC","BG",1985,NA
"PCH_PRE_PER","S94","SAL_DC","BG",1985,NA
"PCH_PRE_PER","S94","SELF_DC","BG",1985,NA
"PCH_PRE_PER","S95","EMP_DC","BG",1985,NA
"PCH_PRE_PER","S95","SAL_DC","BG",1985,NA
"PCH_PRE_PER","S95","SELF_DC","BG",1985,NA
